Year,Duration
1,584
2,1055
0,5302
3,1779
2,43
2,405
3,391
0,611
1,804
0,96
0,6731
0,1473
3,588
0,1353
2,438
0,441
1,1012
0,147
0,1126
3,1037
3,427
1,557
2,342
3,445
0,561
2,1183
1,147
1,506
3,672
1,1656
0,68
0,2837
0,2341
2,1499
1,3717
2,1604
3,451
1,735
3,223
3,184
0,1028
3,634
0,435
2,279
3,224
0,4838
1,256
2,897
0,1947
1,217
2,278
2,1534
3,427
0,170
1,216
1,898
0,559
1,1253
1,3338
2,177
2,1070
1,na
0,1049
2,5146
2,914
0,374
1,227
2,538
3,825
1,209
2,25
2,2260
0,1293
0,1680
1,4271
0,3002
0,765
3,na
0,84
2,594
0,1550
0,637
2,833
2,455
1,1814
2,227
2,852
0,3070
3,na
1,432
2,462
0,637
1,4099
1,945
1,1431
3,335
0,351
1,na
1,2435
0,627
2,569
3,1834
3,411
0,2686
3,399
0,456
1,623
3,658
0,66
1,854
1,350
0,1036
3,513
0,308
1,na
3,216
3,581
1,1496
1,471
2,195
3,264
3,311
0,544
2,827
0,1453
0,1412
2,612
2,1085
0,121
0,365
1,2108
3,2366
1,na
1,878
0,350
1,331
2,408
3,13
2,98
3,2304
2,580
3,549
1,108
2,237
3,834
1,192
2,274
2,7001
1,1608
2,971
0,198
1,231
2,198
0,320
1,na
3,513
1,853
3,493
0,891
0,1109
3,678
0,166
1,436
1,173
0,442
2,na
2,306
3,147
0,5437
3,502
0,532
0,2472
3,384
0,334
1,383
2,731
1,na
3,370
0,19
0,213
0,5334
1,608
0,264
1,1851
2,427
0,592
2,319
3,330
3,363
0,3044
1,460
2,374
3,1298
3,522
0,92
0,1097
3,1713
0,326
3,446
1,273
2,1135
1,1095
0,173
1,1211
0,1539
0,181
1,561
2,2757
2,2241
0,610
1,na
3,1073
0,2061
2,190
2,1371
2,na
3,419
0,1426
0,3153
0,na
2,2156
1,963
1,1466
1,992
0,3371
1,1704
0,368
1,466
2,720
0,757
2,731
0,3265
1,450
3,1406
2,68
2,38
2,642
1,1838
2,320
2,928
1,292
2,702
0,85
0,418
0,1751
1,123
2,59
2,1376
1,na
2,3248
3,na
2,13535
3,1362
3,1388
2,31
0,na
1,112
1,1372
2,2624
0,502
3,1194
3,597
1,2202
3,900
1,1677
3,na
1,na
1,786
3,335
0,na
0,290
1,212
1,286
2,695
0,949
3,222
2,1436
2,105
2,701
0,48
0,345
1,275
0,162
0,821
1,154
1,1517
1,na
0,114
0,437
1,1563
2,436
3,3267
0,383
1,1251
0,301
1,972
0,752
2,779
0,na
2,257
3,246
0,701
2,1754
2,845
3,1296
1,420
0,509
1,3703
3,194
0,3179
0,na
3,1296
2,146
3,839
2,278
3,1673
0,1456
0,5146
2,na
3,301
0,1366
0,981
2,181
3,2539
1,238
2,332
3,827
2,595
3,2282
2,2467
0,1051
1,na
3,926
1,215
2,1456
2,1736
3,2454
1,896
0,549
2,1741
3,2607
2,89
3,na
0,282
0,3769
2,1849
3,260
3,1110
1,387
2,632
0,619
2,1121
1,461
2,415
1,1364
0,351
1,791
0,367
2,2070
2,6838
2,20
1,6217
2,9626
0,216
1,na
1,796
1,298
2,446
3,345
0,791
2,161
2,536
0,1825
1,1927
2,59
2,239
3,1196
2,256
3,2149
0,1144
0,1451
0,695
2,745
0,912
2,716
0,5787
0,na
2,1151
1,862
3,829
0,971
3,3343
0,239
0,1720
1,2249
4,1467
0,na
3,131
3,309
0,158
0,210
1,602
1,129
1,667
1,300
1,2361
0,1317
0,218
0,904
2,361
0,88
0,2086
2,1505
2,767
0,781
1,688
0,1494
0,1674
0,1482
1,2305
2,1246
2,1828
3,149
0,3158
0,2749
0,251
1,na
3,2590
2,na
1,na
2,287
3,2263
2,918
0,515
1,4140
3,1103
1,1989
3,736
1,1698
0,147
1,1734
1,310
2,1041
1,512
2,1317
2,3167
3,1013
2,1114
0,862
2,3857
2,1622
2,398
3,na
1,1073
0,4864
1,4430
1,10052
1,559
2,701
0,338
2,78
2,1572
2,645
0,256
1,485
2,336
3,3907
0,8060
2,2112
0,1766
1,83
1,976
0,1942
2,2846
1,2365
0,1149
0,5452
3,2543
1,843
0,411
1,1212
0,2143
2,561
0,215
0,na
2,405
3,583
1,124
2,33
3,1046
1,969
0,788
3,547
0,4156
3,3010
0,1751
1,1496
1,254
1,na
1,375
2,68
3,541
0,1372
0,1862
2,1651
0,1705
0,1492
0,997
2,1502
3,840
1,3087
2,918
0,3974
3,162
3,107
0,3221
1,na
1,497
2,62
2,458
1,735
3,42
3,497
1,245
1,56
2,1097
1,8495
3,1498
3,1387
3,1939
0,1476
0,291
1,773
0,422
3,197
3,1828
0,427
2,955
0,11
0,1571
0,1120
0,1562
0,1443
0,6355
1,na
2,236
3,1444
3,728
1,3705
3,na
1,1659
1,281
2,342
3,372
1,561
2,8283
1,1
1,3483
1,na
2,404
3,401
0,441
1,659
0,879
2,531
3,na
0,770
2,665
0,na
0,1677
0,729
2,2045
0,4351
0,1346
0,1455
0,1848
1,5831
1,1648
1,1963
0,na
0,962
3,1835
3,6018
0,3180
1,297
1,170
1,3107
1,4191
1,1477
1,na
2,1122
2,1476
3,376
1,473
2,277
3,241
3,1921
0,310
1,553
2,1842
0,1461
0,1156
3,595
1,5262
3,220
0,1836
1,290
2,150
2,201
2,1533
0,na
2,na
3,302
1,2249
3,67
1,1306
0,4298
0,540
1,763
0,76
0,376
1,1026
0,1733
0,619
1,1935
2,1442
2,4051
2,322
1,na
3,2415
2,2338
0,1649
1,353
2,4188
1,754
3,547
0,661
2,93
2,89
3,508
0,1739
3,4291
3,2009
0,283
1,213
1,998
1,1747
1,3314
2,1517
2,284
2,622
0,1721
2,571
3,na
1,6334
2,na
1,89
1,810
3,254
0,1997
1,168
1,140
2,231
2,133
3,1442
3,3647
1,53
1,874
3,2638
2,948
0,3386
2,870
1,216
1,1384
1,451
2,160
3,1508
0,na
3,287
0,1607
1,369
2,1628
2,79
2,5486
1,227
2,2310
0,na
1,642
3,76
3,270
0,2079
2,2605
1,200
2,9884
1,na
3,1044
2,2074
3,3379
1,97
0,357
1,394
2,296
3,1080
2,1606
2,81
0,na
1,1897
2,132
1,243
1,416
3,889
1,1088
0,1123
3,606
1,49
1,292
2,195
2,321
3,511
1,212
1,93
1,38
1,857
0,487
1,5393
0,2093
0,532
1,182
2,154
2,175
2,2150
1,972
0,1717
0,4093
3,140
0,1767
1,2420
3,1023
0,na
2,803
1,1126
0,3203
1,3053
0,951
2,802
1,221
1,2227
3,1335
3,3291
2,307
3,695
0,622
2,391
0,165
1,31
1,1071
0,256
1,942
3,719
1,614
3,93
0,295
1,2750
1,931
3,349
0,1621
1,8443
0,547
1,715
3,319
3,1339
3,694
1,330
2,691
0,1744
0,1556
1,na
2,966
0,na
0,4764
1,668
3,518
3,393
0,127
0,167
0,427
2,4844
0,2696
3,4479
0,4690
0,383
1,na
0,na
2,455
0,568
1,1722
2,2658
1,451
2,43
2,na
2,626
1,3138
1,3311
0,na
2,718
0,283
1,850
3,599
1,1268
0,2751
0,1337
3,733
1,na
3,460
0,6448
3,1450
0,na
2,1807
0,975
2,1264
2,2025
3,na
1,4733
3,3705
1,na
2,408
1,386
2,295
3,1163
0,1264
0,556
1,1489
1,158
1,407
2,1641
3,2746
2,843
1,na
3,1047
2,1436
0,na
1,1458
1,1681
2,2181
0,1368
0,375
1,163
1,1959
0,1585
3,na
2,na
1,53
1,360
2,252
3,367
0,207
0,328
1,537
3,820
1,126
2,593
0,447
2,217
1,238
1,403
2,298
3,488
1,1072
3,1577
0,5799
0,417
1,1263
1,1547
1,4222
1,na
0,1797
1,1625
2,1105
1,107
1,195
2,951
0,387
1,1603
2,93
2,1308
2,5107
0,2164
1,na
1,330
2,1236
2,911
0,1813
1,1227
0,2508
0,1515
0,676
2,1162
1,6586
3,1536
3,291
0,na
0,5216
2,1228
2,1466
2,417
3,892
1,905
0,194
0,1897
1,158
2,na
3,2193
1,446
2,1667
3,777
0,na
2,483
0,1363
0,76
0,1221
0,6247
1,na
3,474
1,460
2,455
3,1169
2,686
0,6313
2,235
2,364
3,814
2,1633
2,591
0,143
0,690
2,2522
1,238
1,na
3,846
2,1316
1,252
1,1660
2,799
1,327
1,1503
2,651
3,662
1,195
2,1471
1,1301
1,133
1,182
2,875
0,96
0,1497
0,900
3,1909
0,151
0,338
1,1451
2,954
1,1458
1,454
2,1292
1,713
3,378
0,275
1,152
2,156
2,335
3,111
3,1906
0,252
1,124
1,266
2,1096
3,1110
2,856
0,204
0,1238
0,2026
1,1894
3,1887
0,2178
2,45
2,1721
0,na
0,6200
1,2081
3,5304
1,561
0,1258
3,1250
2,1099
1,259
2,na
2,1475
3,3750
1,890
3,1098
1,1452
1,462
3,215
3,na
3,48
0,484
1,734
3,301
0,308
1,102
3,939
0,1065
0,1453
0,512
0,21
0,7471
0,2073
2,2449
1,1242
1,448
2,na
0,1204
3,322
0,732
2,718
0,1389
0,1623
0,3759
3,2423
1,1077
0,336
1,1202
0,na
0,1475
0,336
1,697
3,3638
1,833
2,777
0,1272
3,1330
2,377
3,2163
1,281
2,385
3,358
0,2497
3,2714
2,1007
0,3108
0,1143
3,278
1,1127
1,41
2,1827
3,490
0,na
3,610
0,793
1,1198
1,1850
2,916
1,346
2,2705
1,5237
0,271
0,2278
0,322
1,na
3,294
0,911
3,195
3,294
0,117
0,216
1,183
1,192
2,491
3,514
0,1043
3,381
0,1753
1,49
1,142
2,1361
2,804
0,1459
0,1730
0,1514
1,1456
1,2924
1,3256
1,3213
0,1748
3,na
3,1900
1,128
0,na
0,4704
1,279
2,317
3,1822
0,84
0,411
1,356
1,305
2,591
0,205
0,278
1,2501
0,3278
1,307
1,3627
3,85
0,665
1,2977
2,4522
0,898
1,180
1,274
2,552
3,259
3,341
0,168
1,2101
3,412
0,440
1,739
0,1136
0,950
3,930
1,216
1,1591
2,133
3,252
3,1201
3,215
3,5409
2,478
3,213
0,na
3,572
0,50
2,183
3,6506
0,404
2,532
3,2260
1,2172
3,1299
0,na
1,97
2,na
3,77
3,826
1,1455
1,317
2,1490
2,1743
2,169
3,449
1,3084
1,1143
0,2060
2,na
0,767
0,128
1,na
2,2440
2,1632
2,588
0,82
0,1651
0,1441
1,3727
3,900
1,2338
0,1522
0,1454
0,1346
0,2381
2,3001
2,233
3,1658
0,378
1,na
2,2535
2,965
1,1777
0,295
1,1043
0,1577
0,763
1,636
0,5742
3,683
1,380
2,926
1,511
2,1405
2,1976
4,1539
0,2583
3,451
0,na
1,369
2,5778
2,2653
2,69
2,2553
1,404
2,1748
3,139
0,1398
0,1401
0,202
1,282
2,1636
2,64
2,1275
2,1005
0,1123
0,980
2,492
0,858
3,252
0,724
2,158
0,414
1,1661
1,1295
2,113
1,na
2,1743
3,1593
0,592
1,2559
0,707
2,1442
1,427
2,523
3,273
2,2466
1,921
3,568
0,1492
1,225
1,761
3,127
0,278
0,4195
0,1436
0,2760
3,1608
0,2500
3,1852
0,4854
1,na
2,na
0,234
1,5681
0,2654
0,2060
1,na
2,524
0,190
0,461
2,5129
0,2947
0,192
1,1449
0,1505
1,4387
1,na
2,2791
1,223
2,1281
1,342
2,3041
3,1874
0,3198
0,1023
1,na
0,1184
3,5744
1,1277
0,1773
2,347
2,538
0,88
0,1098
3,811
0,24
0,na
2,196
2,714
0,730
2,91
2,1518
3,1525
3,2824
2,387
0,1087
2,1062
1,502
3,1693
3,972
2,946
1,103
1,102
2,182
0,625
2,422
3,273
0,1902
3,274
0,5158
2,2190
0,527
1,372
3,11106
1,1974
3,2831
2,1034
1,201
2,na
0,859
3,85
0,1044
3,404
2,644
3,320
0,15
0,947
2,885
1,149
0,na
0,220
1,22
1,920
0,133
0,na
0,1050
2,233
0,3011
0,1693
0,221
1,233
2,406
3,372
0,161
0,259
1,2147
3,1077
2,1046
0,1180
0,274
1,1204
0,1138
3,42
3,827
1,296
2,583
0,1710
0,465
2,2430
0,713
2,1647
3,828
1,297
1,1078
1,465
2,50
2,986
1,550
3,1037
1,58
2,648
3,688
1,617
3,2424
1,341
2,106
3,856
2,242
3,16
0,4110
2,1474
3,1639
3,106
0,1524
0,4238
3,1596
0,3179
0,na
2,na
2,266
3,1172
2,1184
2,1505
2,2887
2,na
2,1830
2,243
1,516
2,805
0,1385
1,3505
3,1577
2,1386
3,117
3,590
1,892
3,718
1,4160
0,326
1,1925
3,899
1,1867
2,930
1,na
0,871
1,1641
1,258
3,36
2,276
3,499
0,2016
1,847
3,na
0,561
0,5641
1,697
1,3523
0,1891
1,2213
3,2587
2,10928
0,833
2,na
1,1351
3,817
1,2078
3,878
1,1413
1,4296
1,485
0,452
0,1733
0,na
2,1400
2,818
0,1353
0,3312
1,na
0,427
1,2913
3,477
0,2099
1,389
3,822
1,868
3,800
1,648
3,319
0,1341
0,43
0,533
3,1772
1,461
2,2187
2,1143
1,270
2,3385
3,1013
2,502
3,2028
1,395
2,1807
3,230
0,1305
3,6
3,667
1,227
2,1759
3,603
0,524
2,215
2,630
0,477
1,787
3,2537
0,171
0,1489
0,2177
2,3656
0,4126
0,1753
0,5068
2,306
3,na
1,1159
0,1751
1,2641
0,na
2,238
3,772
1,1539
1,1440
1,4253
1,1173
0,na
0,2068
3,362
0,266
1,699
3,414
0,1627
0,2147
2,4235
1,9701
0,1464
0,673
2,2360
1,na
3,980
1,1495
1,258
2,812
0,313
1,1037
0,1265
0,4348
0,na
3,288
1,882
1,500
3,403
1,1128
2,1501
2,1392
2,60
2,2202
0,3193
1,1283
1,724
3,855
1,150
1,846
0,2132
2,na
0,1714
1,435
0,793
3,462
0,887
2,867
0,635
2,na
0,317
0,120
1,306
2,340
3,685
0,na
2,2005
3,4760
0,212
1,6896
3,na
2,1040
0,1489
0,1597
1,na
2,na
0,104
0,2137
2,3960
1,1736
1,na
3,384
0,656
1,3499
3,3551
1,463
2,1543
0,2430
1,na
2,272
3,184
0,859
2,1038
1,199
2,2718
1,719
3,757
1,1359
1,1191
0,2761
0,na
0,1045
3,474
1,na
1,2209
3,2837
0,2410
3,1729
2,336
3,379
0,949
3,5719
0,na
1,2883
1,251
2,238
3,1130
0,419
2,397
3,357
0,212
0,na
1,350
1,160
2,1124
1,427
2,725
0,2771
0,745
2,548
0,na
0,1127
1,75
2,706
0,na
2,196
0,2469
3,454
0,1316
0,1331
0,246
0,556
2,na
0,na
3,144
3,437
0,264
1,264
2,303
3,2161
1,502
2,275
3,na
2,4364
1,1271
1,885
3,321
1,292
2,2304
0,1225
0,909
2,947
1,1178
0,6425
1,1635
2,1465
2,1674
2,na
3,866
2,1864
3,109
3,617
1,544
2,10964
0,187
1,38
1,na
3,760
1,306
1,2270
0,3447
1,na
0,665
2,1119
2,na
1,995
0,484
1,3801
0,224
0,190
1,1522
1,na
0,149
0,325
1,232
2,795
0,612
1,299
2,217
3,371
0,1686
1,6027
3,772
1,798
3,5402
1,527
2,64
2,68
2,982
2,29
2,1248
2,3367
3,1028
2,2264
0,3234
1,2664
1,757
3,666
0,1337
0,2085
2,na
0,3383
1,1629
2,897
3,530
1,2634
0,838
2,780
1,5198
3,2964
3,714
1,417
2,331
3,536
0,6204
1,na
2,764
0,2749
0,272
0,1070
3,134
3,299
0,2176
2,na
2,3566
0,2970
2,na
0,5701
0,na
1,3413
2,1367
3,1264
2,546
3,600
1,na
0,970
3,1693
0,586
1,441
3,543
0,na
2,198
2,186
3,631
1,111
1,596
3,1056
2,1282
2,610
1,2941
0,na
3,93
3,442
0,224
1,169
2,204
2,3352
3,50
3,139
0,2060
1,637
3,1094
2,na
3,299
0,397
3,351
2,3916
1,1518
2,3542
3,730
1,864
0,2959
0,na
1,3366
2,224
2,720
0,663
2,3868
1,na
1,1855
2,645
0,na
1,1004
1,299
2,2469
0,1541
1,463
2,2123
0,620
2,1314
1,2331
3,307
2,1956
3,552
1,1601
1,1010
0,3629
2,na
0,4666
3,443
0,134
0,231
1,126
1,180
2,20
2,799
0,311
2,337
3,78
0,1944
2,1314
1,4996
2,32
3,3217
0,3438
1,na
0,1157
0,568
1,1455
1,905
0,1818
1,1490
1,5973
1,3206
2,2649
1,na
3,na
1,154
1,524
1,1804
2,654
0,99
0,1033
0,74
0,6322
2,91
2,323
3,na
0,216
0,2312
2,526
0,364
1,1209
1,253
1,1031
0,210
1,130
1,1147
0,1193
3,318
1,160
1,294
2,3172
3,389
0,523
2,667
3,786
2,354
3,na
2,704
0,263
1,888
3,170
0,726
1,1093
1,359
2,713
0,1399
0,1609
0,2628
3,676
1,1736
2,687
0,3180
0,na
3,na
0,130
1,252
1,328
2,2077
0,530
1,5537
1,2213
3,633
0,na
0,4681
1,491
2,257
3,141
0,516
1,728
1,876
3,373
0,935
3,50
3,374
0,1893
1,1241
1,316
1,418
3,994
1,841
0,315
1,4111
0,539
2,690
0,566
1,1559
2,328
1,na
0,223
1,350
0,166
1,na
1,na
2,3456
3,111
3,1403
3,566
1,4187
0,121
0,1393
1,329
2,67
2,1001
1,483
2,85
2,1316
2,646
3,564
1,184
3,7067
2,526
3,168
0,236
0,958
3,493
0,2293
3,285
3,241
0,316
1,98
1,1968
3,205
3,na
1,722
1,822
0,1509
0,758
2,2718
1,na
2,645
0,216
2,439
3,542
0,1311
0,365
1,418
2,443
3,800
2,na
0,333
1,195
2,31
2,1549
2,96
2,973
1,261
2,214
2,272
3,119
3,504
1,765
3,804
0,839
3,97
0,756
2,887
0,726
2,718
0,2678
3,684
1,184
2,767
0,755
2,na
3,992
3,2718
3,240
3,566
1,742
3,337
0,622
2,1492
2,645
3,1416
3,3069
0,1924
1,112
1,273
2,122
2,464
0,1822
1,na
1,995
3,126
3,161
3,261
0,40
0,840
2,2829
2,643
0,4042
2,4031
2,3174
0,na
1,1519
2,804
1,4235
0,176
1,1590
1,211
2,669
3,1524
0,479
1,90
1,3123
0,1069
3,583
1,72
1,397
2,1154
1,209
2,3138
3,510
0,101
3,146
2,748
0,401
1,461
2,236
3,171
3,872
2,355
3,1800
0,1610
0,3233
1,610
3,153
3,799
1,2384
0,524
1,na
3,264
0,158
0,197
0,1431
0,864
2,862
1,671
3,140
3,1479
3,1909
0,1428
0,905
3,668
3,582
0,101
1,234
1,483
0,658
0,na
3,123
1,374
2,315
3,54
3,442
1,885
3,765
3,322
0,809
3,784
1,22
1,na
2,2877
2,4131
1,900
0,2013
1,na
1,na
3,438
1,478
2,155
2,495
3,113
1,104
1,259
1,589
0,642
1,913
0,1441
0,86
0,320
1,1720
2,582
3,728
1,1277
1,605
2,570
0,841
2,673
0,4364
0,169
1,199
1,na
0,na
0,349
1,309
2,865
1,188
2,7701
3,712
1,na
2,na
0,452
1,953
0,2603
3,1757
0,835
3,1067
1,63
2,5284
0,na
0,523
2,860
0,1420
0,449
1,388
3,612
0,1450
0,na
0,1388
0,1299
2,2252
1,716
2,200
3,739
1,89
2,3549
0,821
3,na
1,185
1,4140
0,372
2,105
0,460
1,617
3,701
2,427
3,122
3,631
1,1467
1,412
2,na
1,2079
2,2404
1,267
2,1064
0,210
1,893
0,1890
1,850
3,na
0,21
0,188
0,204
1,446
2,683
0,1965
2,2724
1,240
2,590
3,345
0,159
0,1095
0,3336
1,850
3,154
0,2570
0,886
1,na
2,1533
2,724
0,747
2,797
0,369
1,605
3,2785
3,995
1,444
2,6484
0,889
0,798
2,1771
2,128
3,615
1,860
3,154
0,377
1,2040
2,2845
2,383
3,685
0,2106
2,4087
1,273
2,662
3,2154
1,34
1,493
3,740
1,204
1,175
3,364
0,284
1,2254
3,5018
1,1505
1,1383
0,728
0,63
0,1459
3,1268
2,na
0,367
1,762
3,630
1,834
3,440
0,722
2,207
3,1241
2,427
3,378
0,1956
1,462
3,9618
1,523
3,na
2,4041
0,1705
2,na
3,445
0,29
0,217
1,6389
3,447
0,507
1,639
3,3024
3,706
3,326
0,977
3,483
0,1967
1,293
2,1729
3,1645
0,789
2,1605
0,2492
1,na
1,2729
1,12
1,1590
1,322
2,448
0,348
1,853
3,na
1,2762
0,1263
0,364
1,1005
0,3089
1,56
1,256
1,1455
2,310
2,518
0,2078
1,4421
3,50
0,93
1,228
1,1203
1,2199
2,4135
2,1472
2,3598
0,7196
0,3352
1,na
0,3259
1,230
2,4236
2,2882
2,791
0,690
2,630
3,3458
0,1476
1,650
2,868
1,1113
0,1548
0,4585
1,970
3,704
1,2493
0,na
2,1075
1,467
3,1445
1,3226
1,70
1,42
1,4040
0,4285
0,6497
2,3248
0,na
2,2571
1,2061
2,1848
3,1731
0,1092
3,1286
3,1213
2,906
0,na
0,295
1,175
1,1470
1,1170
0,4440
0,1184
3,na
0,22
0,692
2,153
3,718
0,496
1,29
1,62
2,889
1,162
1,1575
1,1175
1,664
3,949
1,289
2,699
0,643
3,59
3,1309
3,2407
1,434
2,213
1,1917
3,1048
2,37
2,424
3,145
0,1086
3,6225
0,890
2,5333
1,2201
3,707
1,na
0,133
0,213
0,242
1,1003
0,65
0,451
1,2191
3,650
0,356
0,833
2,4344
3,1119
1,1377
2,253
2,2631
1,1190
1,1395
1,na
1,859
0,695
2,13
2,3585
0,2741
3,3059
0,1099
3,123
3,1614
3,3407
1,na
1,1811
2,37
2,687
0,1230
3,399
0,1693
1,2792
1,703
3,3942
1,2430
0,2250
2,1032
1,3428
2,514
0,279
1,1513
1,na
1,1084
0,173
0,520
1,338
2,668
0,512
2,182
2,877
1,1299
0,1398
0,877
2,1145
1,1289
1,1280
1,343
2,2583
1,1171
1,1126
0,225
0,564
1,602
2,27
0,1304
0,761
2,396
3,981
3,217
1,1051
0,677
2,626
0,13
0,344
1,55
1,372
2,9758
0,223
1,293
2,1660
2,790
0,338
1,8561
1,986
3,4494
0,98
0,51
0,347
1,23
1,na
1,267
2,548
3,727
1,2462
3,1647
2,370
0,641
2,128
2,271
3,649
1,101
1,343
2,49
2,819
1,1087
0,3129
0,1780
1,192
1,74
1,172
2,701
1,842
0,1613
0,1675
0,2231
3,6615
1,2872
1,5404
3,1500
3,na
0,254
1,566
2,1891
3,347
0,1220
0,637
0,2793
3,569
1,1868
2,296
2,35
3,2932
2,1104
0,760
1,45
2,522
1,762
3,2140
1,990
3,1240
2,1032
1,2578
1,2369
3,1041
2,160
0,2046
1,801
3,711
1,2537
3,1156
2,307
3,2508
3,466
0,128
1,439
2,349
0,1570
0,3145
0,1187
0,323
1,1822
2,60
2,na
0,3986
0,1608
0,436
1,881
0,382
1,140
1,77
2,983
0,53
0,56
0,3396
1,184
2,762
0,700
2,625
0,1615
0,559
2,1028
1,3171
1,2903
1,3102
2,2528
1,na
0,758
2,740
0,1918
1,1854
3,1238
2,122
2,597
0,2067
2,135
2,956
0,150
1,388
2,149
2,856
3,2905
3,na
2,722
0,58
1,33
3,403
0,643
1,648
3,824
0,178
0,1617
1,771
0,410
1,1326
0,na
3,232
3,284
0,527
1,322
2,442
0,777
2,15
1,689
3,230
0,1029
3,1021
2,618
1,302
3,320
0,232
2,412
3,581
1,631
2,1740
3,875
1,774
0,456
1,na
0,187
1,859
3,702
1,491
0,2423
2,627
0,1151
0,1260
3,4165
0,471
0,na
0,128
0,748
0,1854
2,978
2,706
0,1289
3,300
0,655
2,1191
1,68
1,708
3,111
3,283
0,236
1,2515
0,844
2,32
2,269
3,85
3,3559
1,1316
0,1512
1,1561
0,1714
1,2882
1,2789
1,1302
1,20
1,na
1,2920
1,693
3,na
1,328
2,1219
2,203
2,670
0,562
1,1138
1,na
2,3415
2,182
1,587
3,1063
2,162
2,354
3,1406
3,4760
0,764
2,192
2,1212
1,na
1,578
3,188
3,50
3,2103
2,1543
3,533
0,1158
3,1021
3,1502
3,na
1,293
2,1357
2,1076
0,3495
1,449
3,59
0,3366
0,910
0,934
2,567
0,408
1,na
0,553
2,na
1,na
2,305
3,2895
0,719
2,173
2,490
2,2186
0,92
0,1942
1,166
2,1892
3,1389
3,889
1,85
2,63
1,560
2,779
0,1485
0,1559
1,5308
3,716
1,na
1,50
1,244
3,804
1,121
0,162
3,3382
1,1411
0,88
1,644
2,277
3,162
0,452
0,416
2,256
2,983
2,1311
1,1034
0,na
0,259
0,358
3,315
0,124
0,645
2,1305
2,573
3,5487
1,108
1,72
3,723
3,632
1,906
0,1540
2,516
3,400
0,287
1,na
0,15
0,369
1,352
2,1768
3,494
1,810
3,1715
3,796
1,461
2,414
0,85
0,436
1,2044
3,na
3,3681
1,1534
1,2506
0,na
1,707
2,65
3,36
3,80
3,595
1,205
1,280
2,320
3,29
3,230
3,338
0,217
0,356
1,832
0,1661
1,855
3,501
1,358
2,507
3,274
0,557
1,559
3,1334
2,677
0,40
0,354
1,2527
0,2155
2,652
0,570
1,792
1,2
0,236
0,na
1,100
2,186
2,841
1,na
1,336
2,1192
1,580
3,289
1,1783
3,na
3,680
1,363
1,8405
0,4647
0,31
0,494
1,368
2,535
0,53
0,164
0,303
0,2998
0,1461
0,2675
3,471
0,2694
0,7068
3,na
2,149
2,70
2,1409
1,807
0,101
0,94
0,332
0,196
2,315
3,5994
3,74
1,624
0,3148
1,376
2,963
1,2590
0,2952
0,5490
3,99
3,2539
2,30
2,na
1,1742
2,183
3,100
3,1509
3,1291
1,2715
1,5991
1,1450
1,4665
3,3969
2,1486
2,371
3,1179
2,2226
1,na
1,64
0,204
3,1783
0,3085
0,1989
2,633
2,2716
1,763
3,1683
0,1519
0,1645
1,1785
1,1517
2,3377
3,1866
0,na
2,515
0,1854
1,448
2,353
3,626
1,1527
1,2156
3,1423
3,1174
2,952
1,470
2,252
3,202
0,323
1,2639
0,87
0,1924
3,2111
1,2504
0,1337
3,na
2,1004
1,1576
1,654
1,418
0,2516
3,769
1,188
1,352
2,534
0,581
1,89
2,2214
3,4080
1,1322
2,670
3,564
1,1423
1,1264
3,1730
1,5256
3,1326
3,672
3,1127
2,253
2,66
3,361
0,634
1,928
0,59
0,471
1,812
0,167
0,770
2,2308
0,1072
3,na
1,4483
3,246
0,1179
0,841
3,2108
0,2076
2,925
1,na
0,1792
1,258
2,697
0,1487
0,1309
3,770
1,1134
1,389
2,991
0,1124
3,3721
2,na
0,1121
3,1868
0,2017
0,136
2,91
3,85
3,3459
0,5818
0,na
0,908
2,45
3,327
3,183
0,190
0,963
3,2111
1,551
2,176
3,1147
2,1691
2,1864
0,495
1,612
0,na
3,735
3,2580
1,854
3,1946
0,119
0,687
2,51
2,226
3,376
1,387
2,455
3,106
0,1437
0,1990
1,119
2,3046
2,2010
3,889
2,55
2,1073
1,25
2,661
0,1721
1,2159
3,3845
2,737
0,40
1,4295
1,2512
3,132
3,560
1,1981
2,37
2,833
1,181
1,28
3,669
0,1336
0,680
2,4606
2,826
0,1988
0,213
0,174
1,173
1,251
2,57
2,168
3,409
0,189
0,1544
0,909
3,1110
2,476
3,255
0,127
0,115
1,1286
0,1307
0,1563
0,5848
0,3406
2,832
0,3476
1,1593
2,na
1,805
0,154
0,60
3,138
0,1502
0,295
1,4386
1,2440
3,208
0,3169
1,na
1,194
2,1870
3,194
3,883
2,66
2,2076
3,820
1,481
3,153
3,399
0,360
1,64
1,338
2,3490
0,561
1,205
2,51
2,778
2,449
1,274
0,324
1,966
0,133
0,1231
3,367
0,208
1,128
1,549
0,854
2,114
2,1415
3,692
1,285
1,2151
3,506
1,1534
0,185
1,512
2,905
2,1806
2,127
3,469
0,na
2,736
0,356
1,736
3,188
3,408
1,2704
0,587
2,1454
1,561
1,1165
3,267
0,711
1,246
2,468
2,1452
2,51
2,1798
3,780
1,687
3,1011
2,253
3,402
2,995
1,1698
1,951
0,981
3,2225
1,2667
1,6008
1,2301
3,214
0,na
3,978
1,382
2,937
2,997
2,903
0,5735
0,542
2,978
1,16
1,2512
1,1451
1,21
1,36
1,207
2,151
2,52
3,149
3,292
0,289
1,2715
0,1390
0,639
1,998
0,336
0,4676
3,569
0,536
3,1960
