FID,OBJECTID,GISJOIN,DECADE,NHGISNAM,NHGISST,NHGISCTY,ICPSRST,ICPSRCTY,ICPSRNAM,STATENAM,ICPSR_2,OID_,V1,V2,V3,V273,V274,V275,V276,V277,V278,ICPSR_23,Dem_Tot,Rep_Tot,Popul_Tot,Othr_Votes,Shape_Leng,Shape_Area,WIN
15,"1,512.000000000000000",4803730,1890,Polk,480,3730,49,3730,POLK,Texas,"493,730","2,457",49.000000000000000,POLK,"3,730.000000000000000",41.799999999999997,21.399999999999999,36.700000000000003,0.000000000000000,"2,079.000000000000000",81.000000000000000,"493,730",869,445,763,0,"284,569.751226000020000","2,901,106,222.469999800000000",Dem
16,"1,513.000000000000000",4803750,1890,Potter,480,3750,49,3750,POTTER,Texas,"493,750","2,458",49.000000000000000,POTTER,"3,750.000000000000000",78.299999999999997,11.000000000000000,10.699999999999999,0.000000000000000,345.000000000000000,85.200000000000003,"493,750",270,38,37,0,"194,834.904715999990000","2,371,539,800.520000000000000",Dem
17,"1,514.000000000000000",4803770,1890,Presidio,480,3770,49,3770,PRESIDIO,Texas,"493,770","2,459",49.000000000000000,PRESIDIO,"3,770.000000000000000",80.200000000000003,19.800000000000001,0.000000000000000,0.000000000000000,"1,063.000000000000000",187.800000000000010,"493,770",853,210,0,0,"549,933.649456999960000","10,120,867,732.100000000000000",Dem
18,"1,515.000000000000000",4803790,1890,Rains,480,3790,49,3790,RAINS,Texas,"493,790","2,460",49.000000000000000,RAINS,"3,790.000000000000000",40.500000000000000,8.000000000000000,51.399999999999999,0.000000000000000,871.000000000000000,89.000000000000000,"493,790",353,70,448,0,"134,981.455294999990000","670,792,611.784999970000000",Pop
19,"1,516.000000000000000",4803870,1890,Red River,480,3870,49,3870,RED RIVER,Texas,"493,870","2,464",49.000000000000000,RED RIVER,"3,870.000000000000000",48.799999999999997,22.899999999999999,27.800000000000001,0.500000000000000,"4,200.000000000000000",82.900000000000006,"493,870","2,050",962,"1,168",21,"356,167.267226000030000","2,733,518,663.679999800000000",Dem
20,"1,517.000000000000000",4803890,1890,Reeves,480,3890,49,3890,REEVES,Texas,"493,890","2,465",49.000000000000000,REEVES,"3,890.000000000000000",92.099999999999994,7.900000000000000,0.000000000000000,0.000000000000000,432.000000000000000,83.599999999999994,"493,890",398,34,0,0,"470,060.735784000020000","6,889,282,728.640000300000000",Dem
21,"1,518.000000000000000",4803910,1890,Refugio,480,3910,49,3910,REFUGIO,Texas,"493,910","2,466",49.000000000000000,REFUGIO,"3,910.000000000000000",74.000000000000000,15.100000000000000,10.900000000000000,0.000000000000000,192.000000000000000,64.900000000000006,"493,910",142,29,21,0,"349,884.181006999980000","2,065,378,227.309999900000000",Dem
22,"1,519.000000000000000",4803930,1890,Roberts,480,3930,49,3930,ROBERTS,Texas,"493,930","2,467",49.000000000000000,ROBERTS,"3,930.000000000000000",999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"493,930","99,989,990","99,989,990","99,989,990","99,989,990","195,014.616864999990000","2,375,074,573.130000100000000",Data
23,"1,520.000000000000000",4803970,1890,Rockwall,480,3970,49,3970,ROCKWALL,Texas,"493,970","2,469",49.000000000000000,ROCKWALL,"3,970.000000000000000",68.799999999999997,1.600000000000000,26.100000000000001,3.600000000000000,"1,220.000000000000000",80.400000000000006,"493,970",839,20,318,44,"78,603.686052599995000","385,271,577.990000010000000",Dem
24,"1,521.000000000000000",4803990,1890,Runnels,480,3990,49,3990,RUNNELS,Texas,"493,990","2,470",49.000000000000000,RUNNELS,"3,990.000000000000000",75.099999999999994,7.000000000000000,17.899999999999999,0.000000000000000,738.000000000000000,85.500000000000000,"493,990",554,52,132,0,"209,971.826689999990000","2,750,475,892.469999800000000",Dem
25,"1,522.000000000000000",4804010,1890,Rusk,480,4010,49,4010,RUSK,Texas,"494,010","2,471",49.000000000000000,RUSK,"4,010.000000000000000",51.600000000000001,37.299999999999997,11.000000000000000,0.000000000000000,"3,496.000000000000000",86.000000000000000,"494,010","1,804","1,304",385,0,"247,468.408667999990000","2,439,344,920.300000200000000",Dem
26,"1,523.000000000000000",4804030,1890,Sabine,480,4030,49,4030,SABINE,Texas,"494,030","2,472",49.000000000000000,SABINE,"4,030.000000000000000",37.899999999999999,0.000000000000000,61.899999999999999,0.200000000000000,942.000000000000000,90.099999999999994,"494,030",357,0,583,2,"206,584.306183999990000","1,503,433,520.730000000000000",Pop
27,"1,524.000000000000000",4804050,1890,San Augustine,480,4050,49,4050,SAN AUGUSTINE,Texas,"494,050","2,473",49.000000000000000,SAN AUGUSTINE,"4,050.000000000000000",35.000000000000000,9.100000000000000,55.799999999999997,0.100000000000000,"1,214.000000000000000",88.000000000000000,"494,050",425,110,677,1,"258,657.072316000010000","1,543,774,932.530000000000000",Pop
28,"1,525.000000000000000",4804070,1890,San Jacinto,480,4070,49,4070,SAN JACINTO,Texas,"494,070","2,474",49.000000000000000,SAN JACINTO,"4,070.000000000000000",28.300000000000001,39.500000000000000,19.600000000000001,12.500000000000000,"1,028.000000000000000",65.099999999999994,"494,070",291,406,201,128,"226,801.588874999990000","1,643,051,488.250000000000000",Rep
29,"1,526.000000000000000",4804090,1890,San Patricio,480,4090,49,4090,SAN PATRICIO,Texas,"494,090","2,475",49.000000000000000,SAN PATRICIO,"4,090.000000000000000",80.900000000000006,9.000000000000000,10.100000000000000,0.000000000000000,601.000000000000000,159.000000000000000,"494,090",486,54,61,0,"357,169.389892000010000","1,869,824,691.619999900000000",Dem
30,"1,527.000000000000000",4804110,1890,San Saba,480,4110,49,4110,SAN SABA,Texas,"494,110","2,476",49.000000000000000,SAN SABA,"4,110.000000000000000",52.200000000000003,4.100000000000000,43.700000000000003,0.000000000000000,"1,251.000000000000000",85.700000000000003,"494,110",653,51,547,0,"319,982.212973000020000","2,970,386,296.760000200000000",Dem
31,"1,528.000000000000000",4804150,1890,Scurry,480,4150,49,4150,SCURRY,Texas,"494,150","2,478",49.000000000000000,SCURRY,"4,150.000000000000000",62.299999999999997,1.600000000000000,36.100000000000001,0.000000000000000,485.000000000000000,101.500000000000000,"494,150",302,8,175,0,"193,773.702079000010000","2,352,702,909.349999900000000",Dem
32,"1,529.000000000000000",4804170,1890,Shackelford,480,4170,49,4170,SHACKELFORD,Texas,"494,170","2,479",49.000000000000000,SHACKELFORD,"4,170.000000000000000",62.000000000000000,12.900000000000000,24.000000000000000,1.100000000000000,526.000000000000000,96.500000000000000,"494,170",326,68,126,6,"194,954.876240999990000","2,373,545,488.270000000000000",Dem
33,"1,530.000000000000000",4804190,1890,Shelby,480,4190,49,4190,SHELBY,Texas,"494,190","2,480",49.000000000000000,SHELBY,"4,190.000000000000000",79.099999999999994,8.500000000000000,10.900000000000000,1.600000000000000,"1,852.000000000000000",58.600000000000001,"494,190","1,465",157,202,30,"260,065.937400000000000","2,171,669,731.110000100000000",Dem
34,"1,531.000000000000000",4804210,1890,Sherman,480,4210,49,4210,SHERMAN,Texas,"494,210","2,481",49.000000000000000,SHERMAN,"4,210.000000000000000",45.500000000000000,27.300000000000001,13.600000000000000,13.600000000000000,22.000000000000000,95.700000000000003,"494,210",10,6,3,3,"194,739.624900000000000","2,370,647,106.210000000000000",Dem
35,"1,532.000000000000000",4804250,1890,Somervell,480,4250,49,4250,SOMERVELL,Texas,"494,250","2,483",49.000000000000000,SOMERVELL,"4,250.000000000000000",45.899999999999999,0.500000000000000,53.600000000000001,0.000000000000000,562.000000000000000,74.299999999999997,"494,250",258,3,301,0,"91,839.330330900004000","498,483,094.574999990000000",Pop
36,"1,533.000000000000000",4804270,1890,Starr,480,4270,49,4270,STARR,Texas,"494,270","2,484",49.000000000000000,STARR,"4,270.000000000000000",42.000000000000000,58.000000000000000,0.000000000000000,0.000000000000000,"1,641.000000000000000",64.599999999999994,"494,270",689,952,0,0,"389,776.381575000010000","6,668,726,391.930000300000000",Rep
37,"1,534.000000000000000",4804290,1890,Stephens,480,4290,49,4290,STEPHENS/BUCHANAN,Texas,"494,290","2,485",49.000000000000000,STEPHENS/BUCHANAN,"4,290.000000000000000",98.799999999999997,0.900000000000000,0.000000000000000,0.300000000000000,675.000000000000000,59.299999999999997,"494,290",667,6,0,2,"195,361.238147000000000","2,388,958,624.309999900000000",Dem
38,"1,535.000000000000000",4804330,1890,Stonewall,480,4330,49,4330,STONEWALL,Texas,"494,330","2,487",49.000000000000000,STONEWALL,"4,330.000000000000000",76.599999999999994,0.000000000000000,23.399999999999999,0.000000000000000,188.000000000000000,53.700000000000003,"494,330",144,0,44,0,"195,265.287168000010000","2,381,929,575.309999900000000",Dem
39,"1,536.000000000000000",4804350,1890,Sutton,480,4350,49,4350,SUTTON,Texas,"494,350","2,488",49.000000000000000,SUTTON,"4,350.000000000000000",73.400000000000006,8.699999999999999,17.800000000000001,0.000000000000000,241.000000000000000,89.299999999999997,"494,350",177,21,43,0,"256,422.740697000000000","3,807,324,882.750000000000000",Dem
40,"1,537.000000000000000",4804370,1890,Swisher,480,4370,49,4370,SWISHER,Texas,"494,370","2,489",49.000000000000000,SWISHER,"4,370.000000000000000",68.799999999999997,0.000000000000000,29.399999999999999,1.800000000000000,218.000000000000000,231.900000000000010,"494,370",150,0,64,4,"192,798.771750000010000","2,321,657,827.949999800000000",Dem
41,"1,538.000000000000000",4804390,1890,Tarrant,480,4390,49,4390,TARRANT,Texas,"494,390","2,490",49.000000000000000,TARRANT,"4,390.000000000000000",65.299999999999997,15.800000000000001,16.199999999999999,2.700000000000000,"7,258.000000000000000",52.600000000000001,"494,390","4,739","1,147","1,176",196,"193,110.659818999990000","2,326,458,025.809999900000000",Dem
42,"1,539.000000000000000",4804410,1890,Taylor,480,4410,49,4410,TAYLOR,Texas,"494,410","2,491",49.000000000000000,TAYLOR,"4,410.000000000000000",60.299999999999997,8.100000000000000,30.100000000000001,1.600000000000000,"1,564.000000000000000",80.200000000000003,"494,410",943,127,471,25,"195,544.286339000010000","2,387,148,020.460000000000000",Dem
43,"1,540.000000000000000",4804450,1890,Terry,480,4450,49,4450,TERRY,Texas,"494,450","2,493",49.000000000000000,TERRY,"4,450.000000000000000",999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"494,450","99,989,990","99,989,990","99,989,990","99,989,990","192,104.283094999990000","2,306,144,442.000000000000000",Data
44,"1,541.000000000000000",4804470,1890,Throckmorton,480,4470,49,4470,THROCKMORTON,Texas,"494,470","2,494",49.000000000000000,THROCKMORTON,"4,470.000000000000000",74.099999999999994,5.800000000000000,7.300000000000000,12.699999999999999,259.000000000000000,102.000000000000000,"494,470",192,15,19,33,"194,732.739857000010000","2,369,620,514.500000000000000",Dem
45,"1,542.000000000000000",4804510,1890,Tom Green,480,4510,49,4510,TOM GREEN,Texas,"494,510","2,496",49.000000000000000,TOM GREEN,"4,510.000000000000000",999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"494,510","99,989,990","99,989,990","99,989,990","99,989,990","637,111.046494000010000","9,484,388,341.000000000000000",Data
46,"1,543.000000000000000",4804550,1890,Trinity,480,4550,49,4550,TRINITY,Texas,"494,550","2,498",49.000000000000000,TRINITY,"4,550.000000000000000",44.399999999999999,13.900000000000000,41.500000000000000,0.100000000000000,"1,449.000000000000000",72.799999999999997,"494,550",643,201,601,1,"228,509.717436000010000","1,863,824,115.450000000000000",Dem
47,"1,544.000000000000000",4804570,1890,Tyler,480,4570,49,4570,TYLER,Texas,"494,570","2,499",49.000000000000000,TYLER,"4,570.000000000000000",66.099999999999994,16.100000000000001,17.199999999999999,0.600000000000000,"1,843.000000000000000",70.000000000000000,"494,570","1,218",297,317,11,"273,538.747810999980000","2,446,236,387.230000000000000",Dem
48,"1,545.000000000000000",4804590,1890,Upshur,480,4590,49,4590,UPSHUR,Texas,"494,590","2,500",49.000000000000000,UPSHUR,"4,590.000000000000000",51.899999999999999,10.600000000000000,36.899999999999999,0.600000000000000,"2,156.000000000000000",76.900000000000006,"494,590","1,119",229,796,13,"182,069.745659999990000","1,536,497,274.020000000000000",Dem
49,"1,546.000000000000000",4804610,1890,Upton,480,4610,49,4610,UPTON,Texas,"494,610","2,501",49.000000000000000,UPTON,"4,610.000000000000000",999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"494,610","99,989,990","99,989,990","99,989,990","99,989,990","228,409.358891000010000","3,237,554,441.179999800000000",Data
50,"1,547.000000000000000",4804630,1890,Uvalde,480,4630,49,4630,UVALDE,Texas,"494,630","2,502",49.000000000000000,UVALDE,"4,630.000000000000000",73.400000000000006,8.800000000000001,17.600000000000001,0.200000000000000,962.000000000000000,100.099999999999990,"494,630",706,85,169,2,"256,856.675437000000000","4,104,729,248.809999900000000",Dem
51,"1,548.000000000000000",4804650,1890,Val Verde,480,4650,49,4650,VAL VERDE,Texas,"494,650","2,503",49.000000000000000,VAL VERDE,"4,650.000000000000000",55.000000000000000,44.200000000000003,0.800000000000000,0.000000000000000,755.000000000000000,69.500000000000000,"494,650",415,334,6,0,"462,619.961569999980000","8,488,157,488.960000000000000",Dem
52,"1,549.000000000000000",4804670,1890,Van Zandt,480,4670,49,4670,VAN ZANDT,Texas,"494,670","2,504",49.000000000000000,VAN ZANDT,"4,670.000000000000000",51.500000000000000,3.200000000000000,44.899999999999999,0.300000000000000,"3,244.000000000000000",82.500000000000000,"494,670","1,671",104,"1,457",10,"239,968.194542000010000","2,229,669,900.949999800000000",Dem
53,"1,550.000000000000000",4804690,1890,Victoria,480,4690,49,4690,VICTORIA,Texas,"494,690","2,505",49.000000000000000,VICTORIA,"4,690.000000000000000",54.100000000000001,42.799999999999997,3.000000000000000,0.200000000000000,"1,694.000000000000000",75.900000000000006,"494,690",916,725,51,3,"284,502.568945000010000","2,346,142,648.360000100000000",Dem
54,"1,551.000000000000000",4804710,1890,Walker,480,4710,49,4710,WALKER,Texas,"494,710","2,506",49.000000000000000,WALKER,"4,710.000000000000000",37.100000000000001,21.100000000000001,41.799999999999997,0.100000000000000,"2,260.000000000000000",67.599999999999994,"494,710",838,477,945,2,"219,578.676958000000000","2,095,526,270.309999900000000",Pop
55,"1,552.000000000000000",4804750,1890,Ward,480,4750,49,4750,WARD,Texas,"494,750","2,508",49.000000000000000,WARD,"4,750.000000000000000",74.700000000000003,15.199999999999999,8.900000000000000,1.300000000000000,79.000000000000000,78.200000000000003,"494,750",59,12,7,1,"289,391.063941999980000","2,177,476,698.739999800000000",Dem
56,"1,553.000000000000000",4804770,1890,Washington,480,4770,49,4770,WASHINGTON,Texas,"494,770","2,509",49.000000000000000,WASHINGTON,"4,770.000000000000000",55.500000000000000,41.000000000000000,1.700000000000000,1.700000000000000,"4,249.000000000000000",65.799999999999997,"494,770","2,358","1,742",72,72,"258,077.159767000000000","1,628,879,682.819999900000000",Dem
57,"1,554.000000000000000",4804790,1890,Webb,480,4790,49,4790,WEBB,Texas,"494,790","2,510",49.000000000000000,WEBB,"4,790.000000000000000",86.900000000000006,13.100000000000000,0.000000000000000,0.000000000000000,"1,784.000000000000000",37.600000000000001,"494,790","1,550",234,0,0,"386,954.256129999990000","4,014,455,565.099999900000000",Dem
58,"1,555.000000000000000",4804810,1890,Wharton,480,4810,49,4810,WHARTON,Texas,"494,810","2,511",49.000000000000000,WHARTON,"4,810.000000000000000",26.699999999999999,73.299999999999997,0.000000000000000,0.000000000000000,"1,069.000000000000000",47.200000000000003,"494,810",285,784,0,0,"254,246.108884999990000","2,883,568,821.280000200000000",Rep
59,"1,556.000000000000000",4804830,1890,Wheeler,480,4830,49,4830,WHEELER,Texas,"494,830","2,512",49.000000000000000,WHEELER,"4,830.000000000000000",77.900000000000006,21.500000000000000,0.600000000000000,0.000000000000000,181.000000000000000,57.600000000000001,"494,830",141,39,1,0,"194,135.296479999990000","2,354,450,211.820000200000000",Dem
60,"1,557.000000000000000",4804870,1890,Wilbarger,480,4870,49,4870,WILBARGER,Texas,"494,870","2,514",49.000000000000000,WILBARGER,"4,870.000000000000000",73.799999999999997,7.800000000000000,17.300000000000001,1.100000000000000,"1,477.000000000000000",72.500000000000000,"494,870","1,090",115,256,16,"254,678.699301999990000","2,524,423,022.230000000000000",Dem
61,"1,558.000000000000000",4804910,1890,Williamson,480,4910,49,4910,WILLIAMSON,Texas,"494,910","2,516",49.000000000000000,WILLIAMSON,"4,910.000000000000000",56.000000000000000,13.800000000000001,28.300000000000001,1.900000000000000,"5,671.000000000000000",83.700000000000003,"494,910","3,176",783,"1,605",108,"253,443.718075000010000","2,968,327,891.520000000000000",Dem
62,"1,559.000000000000000",4804930,1890,Wilson,480,4930,49,4930,WILSON,Texas,"494,930","2,517",49.000000000000000,WILSON,"4,930.000000000000000",46.000000000000000,4.300000000000000,49.700000000000003,0.000000000000000,"2,092.000000000000000",83.599999999999994,"494,930",962,90,"1,040",0,"199,718.823053000000000","2,131,648,491.260000000000000",Pop
63,"1,560.000000000000000",4804950,1890,Winkler,480,4950,49,4950,WINKLER,Texas,"494,950","2,518",49.000000000000000,WINKLER,"4,950.000000000000000",999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"494,950","99,989,990","99,989,990","99,989,990","99,989,990","196,873.664202000010000","2,188,582,294.409999800000000",Data
64,900.000000000000000,4800010,1890,Anderson,480,0010,49,10,ANDERSON,Texas,"490,010","2,264",49.000000000000000,ANDERSON,10.000000000000000,49.399999999999999,24.399999999999999,26.100000000000001,0.100000000000000,"3,447.000000000000000",69.900000000000006,"490,010","1,703",841,900,3,"367,478.490631000020000","2,804,867,282.780000200000000",Dem
65,901.000000000000000,4800030,1890,Andrews,480,0030,49,30,ANDREWS,Texas,"490,030","2,265",49.000000000000000,ANDREWS,30.000000000000000,999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"490,030","99,989,990","99,989,990","99,989,990","99,989,990","257,787.296930999990000","3,897,785,066.909999800000000",Data
66,902.000000000000000,4800070,1890,Aransas,480,0070,49,70,ARANSAS,Texas,"490,070","2,267",49.000000000000000,ARANSAS,70.000000000000000,70.400000000000006,25.100000000000001,4.200000000000000,0.300000000000000,358.000000000000000,72.599999999999994,"490,070",252,90,15,1,"898,558.638569999950000","678,367,562.261999960000000",Dem
67,903.000000000000000,4800090,1890,Archer,480,0090,49,90,ARCHER,Texas,"490,090","2,268",49.000000000000000,ARCHER,90.000000000000000,76.900000000000006,0.000000000000000,13.500000000000000,9.600000000000000,541.000000000000000,89.000000000000000,"490,090",416,0,73,52,"195,665.381984000010000","2,392,830,398.579999900000000",Dem
68,904.000000000000000,4800110,1890,Armstrong,480,0110,49,110,ARMSTRONG,Texas,"490,110","2,269",49.000000000000000,ARMSTRONG,110.000000000000000,86.500000000000000,1.400000000000000,9.600000000000000,2.500000000000000,281.000000000000000,77.200000000000003,"490,110",243,4,27,7,"194,097.122636999990000","2,352,896,287.449999800000000",Dem
69,905.000000000000000,4800130,1890,Atascosa,480,0130,49,130,ATASCOSA,Texas,"490,130","2,270",49.000000000000000,ATASCOSA,130.000000000000000,49.399999999999999,0.200000000000000,50.399999999999999,0.000000000000000,"1,085.000000000000000",73.799999999999997,"490,130",536,2,547,0,"238,078.198104999990000","3,262,816,058.949999800000000",Pop
70,906.000000000000000,4800150,1890,Austin,480,0150,49,150,AUSTIN,Texas,"490,150","2,271",49.000000000000000,AUSTIN,150.000000000000000,68.299999999999997,30.699999999999999,1.000000000000000,0.000000000000000,"2,946.000000000000000",70.299999999999997,"490,150","2,012",904,29,0,"255,411.293107000000000","1,723,650,935.770000000000000",Dem
71,907.000000000000000,4800170,1890,Bailey,480,0170,49,170,BAILEY,Texas,"490,170","2,272",49.000000000000000,BAILEY,170.000000000000000,999.899999999999980,999.899999999999980,999.899999999999980,999.899999999999980,"9,999,999.000000000000000",999.899999999999980,"490,170","99,989,990","99,989,990","99,989,990","99,989,990","187,402.234647000000000","2,135,500,995.780000000000000",Data
72,908.000000000000000,4800190,1890,Bandera,480,0190,49,190,BANDERA,Texas,"490,190","2,273",49.000000000000000,BANDERA,190.000000000000000,44.600000000000001,8.100000000000000,47.299999999999997,0.000000000000000,621.000000000000000,69.500000000000000,"490,190",277,50,294,0,"243,757.832846000000000","2,551,909,597.809999900000000",Pop
73,909.000000000000000,4800210,1890,Bastrop,480,0210,49,210,BASTROP,Texas,"490,210","2,274",49.000000000000000,BASTROP,210.000000000000000,37.799999999999997,33.399999999999999,28.600000000000001,0.300000000000000,"3,799.000000000000000",81.299999999999997,"490,210","1,436","1,269","1,087",11,"191,627.276222999990000","2,350,022,745.280000200000000",Dem
74,910.000000000000000,4800230,1890,Baylor,480,0230,49,230,BAYLOR,Texas,"490,230","2,275",49.000000000000000,BAYLOR,230.000000000000000,76.000000000000000,5.000000000000000,18.699999999999999,0.300000000000000,605.000000000000000,75.200000000000003,"490,230",460,30,113,2,"193,085.970143999990000","2,328,793,680.790000000000000",Dem
75,911.000000000000000,4800270,1890,Bell,480,0270,49,270,BELL,Texas,"490,270","2,277",49.000000000000000,BELL,270.000000000000000,61.299999999999997,7.200000000000000,30.899999999999999,0.500000000000000,"7,037.000000000000000",84.200000000000003,"490,270","4,314",507,"2,174",35,"221,649.944236999990000","2,840,595,411.460000000000000",Dem
76,912.000000000000000,4800290,1890,Bexar,480,0290,49,290,BEXAR,Texas,"490,290","2,278",49.000000000000000,BEXAR,290.000000000000000,66.500000000000000,16.899999999999999,10.900000000000000,5.700000000000000,"7,344.000000000000000",49.000000000000000,"490,290","4,884","1,241",800,419,"283,835.639360999980000","3,307,872,609.599999900000000",Dem
77,913.000000000000000,4800310,1890,Blanco,480,0310,49,310,BLANCO,Texas,"490,310","2,280",49.000000000000000,BLANCO,310.000000000000000,54.299999999999997,3.200000000000000,40.700000000000003,1.800000000000000,937.000000000000000,90.700000000000003,"490,310",509,30,381,17,"177,093.837157000000000","1,869,741,804.819999900000000",Dem
78,914.000000000000000,4800350,1890,Bosque,480,0350,49,350,BOSQUE,Texas,"490,350","2,282",49.000000000000000,BOSQUE,350.000000000000000,62.399999999999999,7.000000000000000,30.199999999999999,0.400000000000000,"2,703.000000000000000",78.400000000000006,"490,350","1,687",189,816,11,"258,587.552682999990000","2,607,921,965.520000000000000",Dem
79,915.000000000000000,4800370,1890,Bowie,480,0370,49,370,BOWIE,Texas,"490,370","2,283",49.000000000000000,BOWIE,370.000000000000000,44.299999999999997,22.699999999999999,32.500000000000000,0.400000000000000,"3,752.000000000000000",70.500000000000000,"490,370","1,662",852,"1,219",15,"409,412.349510999980000","2,386,351,870.460000000000000",Dem
80,916.000000000000000,4800390,1890,Brazoria,480,0390,49,390,BRAZORIA,Texas,"490,390","2,284",49.000000000000000,BRAZORIA,390.000000000000000,30.699999999999999,64.000000000000000,4.800000000000000,0.500000000000000,"1,952.000000000000000",63.399999999999999,"490,390",599,"1,249",94,10,"494,137.678788000020000","3,797,064,020.320000200000000",Rep
81,917.000000000000000,4800410,1890,Brazos,480,0410,49,410,BRAZOS,Texas,"490,410","2,285",49.000000000000000,BRAZOS,410.000000000000000,47.000000000000000,40.500000000000000,12.500000000000000,0.000000000000000,"2,983.000000000000000",74.000000000000000,"490,410","1,402","1,208",373,0,"284,915.826248999980000","1,544,032,471.030000000000000",Dem
82,918.000000000000000,4800430,1890,Brewster,480,0430,49,430,BREWSTER,Texas,"490,430","2,286",49.000000000000000,BREWSTER,430.000000000000000,93.599999999999994,6.400000000000000,0.000000000000000,0.000000000000000,233.000000000000000,67.900000000000006,"490,430",218,15,0,0,"435,672.506737000020000","6,932,459,735.229999500000000",Dem
83,919.000000000000000,4800450,1890,Briscoe,480,0450,49,450,BRISCOE,Texas,"490,450","2,287",49.000000000000000,BRISCOE,450.000000000000000,99.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,99.000000000000000,999.899999999999980,"490,450",98,0,0,1,"192,736.658422000010000","2,324,005,705.340000200000000",Dem
84,920.000000000000000,4800490,1890,Brown,480,0490,49,490,BROWN,Texas,"490,490","2,289",49.000000000000000,BROWN,490.000000000000000,56.899999999999999,4.200000000000000,38.299999999999997,0.500000000000000,"2,611.000000000000000",91.400000000000006,"490,490","1,486",110,"1,000",13,"217,199.773030000010000","2,490,396,481.469999800000000",Dem
85,921.000000000000000,4800510,1890,Burleson,480,0510,49,510,BURLESON,Texas,"490,510","2,291",49.000000000000000,BURLESON,510.000000000000000,46.799999999999997,29.600000000000001,23.300000000000001,0.300000000000000,"2,313.000000000000000",71.799999999999997,"490,510","1,082",685,539,7,"244,870.251950000010000","1,774,342,652.720000000000000",Dem
86,922.000000000000000,4800530,1890,Burnet,480,0530,49,530,BURNET,Texas,"490,530","2,292",49.000000000000000,BURNET,530.000000000000000,58.000000000000000,4.300000000000000,36.600000000000001,1.100000000000000,"2,022.000000000000000",84.700000000000003,"490,530","1,173",87,740,22,"255,669.955580000010000","2,668,894,637.730000000000000",Dem
87,923.000000000000000,4800550,1890,Caldwell,480,0550,49,550,CALDWELL,Texas,"490,550","2,293",49.000000000000000,CALDWELL,550.000000000000000,53.899999999999999,12.400000000000000,33.200000000000003,0.600000000000000,"3,068.000000000000000",82.299999999999997,"490,550","1,654",380,"1,019",18,"190,797.518629000000000","1,437,887,211.420000100000000",Dem
88,924.000000000000000,4800570,1890,Calhoun,480,0570,49,570,CALHOUN,Texas,"490,570","2,294",49.000000000000000,CALHOUN,570.000000000000000,76.299999999999997,21.300000000000001,0.000000000000000,2.400000000000000,207.000000000000000,73.400000000000006,"490,570",158,44,0,5,"861,490.437231000050000","1,446,907,441.700000000000000",Dem
89,925.000000000000000,4800590,1890,Callahan,480,0590,49,590,CALLAHAN,Texas,"490,590","2,295",49.000000000000000,CALLAHAN,590.000000000000000,56.200000000000003,4.600000000000000,38.000000000000000,1.200000000000000,"1,259.000000000000000",90.299999999999997,"490,590",708,58,478,15,"193,451.982527999990000","2,340,460,826.280000200000000",Dem
90,926.000000000000000,4800610,1890,Cameron,480,0610,49,610,CAMERON,Texas,"490,610","2,296",49.000000000000000,CAMERON,610.000000000000000,68.500000000000000,31.500000000000000,0.000000000000000,0.000000000000000,"2,886.000000000000000",87.700000000000003,"490,610","1,977",909,0,0,"2,713,734.889659999900000","6,917,595,069.359999700000000",Dem
91,927.000000000000000,4800630,1890,Camp,480,0630,49,630,CAMP,Texas,"490,630","2,297",49.000000000000000,CAMP,630.000000000000000,34.100000000000001,45.899999999999999,19.800000000000001,0.200000000000000,"1,301.000000000000000",90.900000000000006,"490,630",444,597,258,3,"141,534.163314000000000","532,113,204.240000010000000",Rep
92,928.000000000000000,4800650,1890,Carson,480,0650,49,650,CARSON,Texas,"490,650","2,298",49.000000000000000,CARSON,650.000000000000000,77.900000000000006,6.400000000000000,14.000000000000000,1.700000000000000,172.000000000000000,110.300000000000000,"490,650",134,11,24,3,"194,955.319747000000000","2,376,971,907.340000200000000",Dem
93,929.000000000000000,4800670,1890,Cass,480,0670,49,670,CASS/DAVIS,Texas,"490,670","2,299",49.000000000000000,CASS/DAVIS,670.000000000000000,40.299999999999997,14.000000000000000,45.000000000000000,0.600000000000000,"3,917.000000000000000",83.700000000000003,"490,670","1,579",548,"1,763",24,"275,063.639795999970000","2,486,641,865.679999800000000",Pop
94,930.000000000000000,4800690,1890,Castro,480,0690,49,690,CASTRO,Texas,"490,690","2,300",49.000000000000000,CASTRO,690.000000000000000,94.400000000000006,5.600000000000000,0.000000000000000,0.000000000000000,89.000000000000000,387.000000000000000,"490,690",84,5,0,0,"192,774.990515999990000","2,318,160,748.880000100000000",Dem
